Material,Weight (kg),Transport Mode,Energy Efficiency,Carbon Footprint (kg CO₂e)
Fabric,6.41,Ship,5,3.18
Glass,8.69,Air,4,12.71
Paper,9.52,Truck,4,6.57
Fabric,1.9,Air,3,2.94
Metal,9.3,Air,5,15.35
Paper,5.18,Ship,1,9.53
Paper,2.95,Train,2,3.39
Fabric,4.86,Air,4,5.65
Wood,9.81,Truck,2,16.48
Metal,5.18,Truck,1,34.19
Fabric,3.62,Train,2,5.61
Metal,6.52,Truck,1,43.03
Metal,2.78,Train,3,5.1
Paper,1.22,Truck,4,0.84
Glass,1.72,Ship,1,5.37
Metal,1.72,Air,2,7.09
Rubber,1.94,Ship,4,1.86
Paper,1.82,Air,3,2.09
Wood,6.59,Air,4,6.92
Glass,2.23,Air,1,13.05
Rubber,3.78,Ship,3,4.84
Rubber,9.02,Air,2,32.47
Wood,5.0,Ship,3,3.73
Glass,6.84,Train,3,8.89
Paper,2.14,Truck,5,1.18
Plastic,2.33,Truck,3,3.91
Glass,0.89,Air,3,1.74
Wood,2.1,Ship,4,1.18
Rubber,3.15,Truck,2,9.07
Paper,2.18,Ship,4,1.0
Glass,1.34,Ship,4,1.05
Plastic,1.65,Air,1,10.4
Plastic,4.88,Truck,4,6.15
Metal,2.46,Air,5,4.06
Metal,3.96,Air,5,6.53
Fabric,5.28,Truck,1,19.64
Wood,7.06,Truck,2,11.86
Glass,0.87,Train,2,1.7
Glass,8.09,Train,4,7.89
Fabric,6.47,Ship,4,4.01
Rubber,1.28,Truck,4,1.84
Rubber,8.8,Train,2,21.12
Fabric,9.25,Ship,3,7.65
Rubber,1.08,Ship,5,0.83
Metal,3.13,Ship,3,4.59
Glass,8.16,Train,3,10.61
Fabric,7.61,Truck,2,14.15
Glass,2.25,Air,3,4.39
Plastic,2.49,Ship,1,8.37
Metal,4.02,Train,4,5.53
Paper,5.1,Train,1,11.73
Metal,6.37,Air,5,10.51
Fabric,4.0,Air,4,4.65
Paper,4.89,Train,3,3.75
Plastic,7.6,Truck,5,7.66
Fabric,0.85,Air,4,0.99
Wood,2.9,Train,3,2.71
Glass,7.28,Air,1,42.59
Plastic,9.0,Truck,4,11.34
Glass,5.36,Ship,3,5.57
Rubber,5.56,Air,1,40.03
Wood,1.52,Truck,5,1.02
Wood,4.75,Train,5,2.66
Plastic,5.56,Air,5,7.01
Wood,2.8,Air,5,2.35
Paper,3.06,Train,2,3.52
Wood,4.08,Ship,4,2.28
Glass,0.69,Train,4,0.67
Glass,3.56,Air,2,10.41
Fabric,2.51,Train,3,2.59
Glass,3.61,Truck,3,5.63
Fabric,1.64,Train,5,1.02
Glass,8.96,Air,1,52.42
Paper,6.14,Train,3,4.71
Fabric,6.95,Ship,1,17.24
Metal,8.0,Train,4,11.0
Rubber,5.24,Ship,1,20.12
Plastic,1.33,Truck,4,1.68
Glass,5.6,Ship,2,8.74
Wood,6.07,Train,2,8.5
Glass,7.58,Air,5,8.87
Wood,4.6,Ship,3,3.43
Rubber,1.71,Truck,5,1.97
Rubber,3.2,Ship,4,3.07
Rubber,3.95,Ship,5,3.03
Wood,6.64,Ship,1,14.87
Glass,5.92,Truck,4,6.93
Rubber,3.88,Train,2,9.31
Paper,9.87,Ship,3,6.05
Fabric,6.25,Ship,4,3.88
Wood,2.75,Air,4,2.89
Wood,1.47,Truck,1,4.94
Glass,1.95,Ship,3,2.03
Wood,2.84,Truck,2,4.77
Wood,2.03,Ship,4,1.14
Rubber,2.27,Train,4,2.72
Glass,3.21,Train,1,12.52
Rubber,2.15,Ship,5,1.65
Fabric,9.02,Train,2,13.98
Fabric,1.26,Ship,3,1.04
Rubber,5.48,Train,4,6.58
Fabric,4.4,Air,4,5.12
Glass,9.83,Air,2,28.75
Plastic,1.56,Air,5,1.97
Rubber,4.28,Truck,4,6.16
Paper,9.71,Truck,2,13.4
Paper,8.72,Air,1,30.08
Wood,8.26,Truck,5,5.55
Fabric,2.95,Train,3,3.05
Paper,2.12,Ship,4,0.98
Wood,6.85,Ship,2,7.67
Plastic,9.33,Ship,1,31.35
Glass,5.79,Air,3,11.29
Glass,5.93,Truck,2,13.88
Glass,3.16,Train,2,6.16
Paper,7.81,Train,3,5.99
Plastic,2.28,Air,1,14.36
Paper,3.57,Train,1,8.21
Fabric,4.54,Train,5,2.81
Paper,5.32,Train,4,3.06
Plastic,2.8,Train,3,3.92
Plastic,1.59,Truck,3,2.67
Fabric,6.3,Train,3,6.51
Plastic,3.24,Ship,1,10.89
Plastic,6.02,Air,4,9.48
Glass,1.97,Truck,5,1.84
Fabric,5.07,Train,2,7.86
Metal,5.56,Truck,2,18.35
Metal,0.99,Train,3,1.82
Plastic,3.7,Ship,4,3.11
Metal,1.78,Air,1,14.69
Metal,1.1,Train,4,1.51
Plastic,9.9,Train,4,10.4
Metal,3.56,Train,1,19.58
Paper,8.19,Train,3,6.28
Wood,2.92,Air,4,3.07
Fabric,6.97,Air,2,16.21
Wood,7.72,Ship,1,17.29
Plastic,6.16,Air,5,7.76
Glass,4.98,Train,3,6.47
Fabric,4.41,Ship,1,10.94
Plastic,3.81,Ship,5,2.56
Glass,9.33,Ship,5,5.82
Wood,8.39,Train,4,5.87
Plastic,9.67,Truck,4,12.18
Fabric,1.68,Train,4,1.3
Fabric,7.44,Air,1,34.6
Rubber,9.41,Air,1,67.75
Paper,2.22,Train,3,1.7
Metal,1.13,Train,4,1.55
Glass,7.54,Ship,5,4.7
Rubber,5.96,Train,2,14.3
Metal,8.5,Ship,3,12.47
Metal,1.83,Air,1,15.1
Plastic,8.06,Ship,3,9.03
Metal,2.42,Train,3,4.44
Paper,2.05,Air,3,2.36
Fabric,2.06,Truck,3,2.55
Rubber,8.24,Ship,2,15.82
Metal,6.82,Air,4,14.07
Plastic,5.47,Ship,5,3.68
Paper,3.91,Air,3,4.5
Wood,8.83,Air,3,12.36
Fabric,4.23,Ship,3,3.5
Fabric,8.26,Truck,4,7.68
Rubber,4.67,Air,1,33.62
Fabric,4.08,Air,1,18.97
Metal,4.9,Air,2,20.21
Plastic,3.36,Truck,1,16.93
Fabric,7.6,Truck,3,9.42
Fabric,5.28,Train,3,5.46
Wood,2.71,Ship,3,2.02
Wood,9.05,Truck,2,15.2
Glass,4.15,Ship,3,4.32
Paper,5.66,Train,1,13.02
Metal,9.11,Ship,4,10.02
Fabric,6.43,Truck,4,5.98
Fabric,1.61,Ship,5,0.8
Plastic,9.43,Truck,1,47.53
Glass,6.46,Ship,3,6.72
Paper,3.68,Truck,4,2.54
Glass,1.82,Truck,1,8.52
Rubber,8.04,Ship,4,7.72
Paper,6.39,Train,3,4.9
Fabric,5.57,Air,4,6.48
Fabric,8.99,Train,5,5.57
Paper,7.99,Ship,5,2.94
Fabric,1.94,Train,4,1.5
Metal,3.46,Truck,1,22.84
Paper,2.86,Air,1,9.87
Glass,7.57,Ship,1,23.62
Paper,0.82,Ship,4,0.38
Fabric,5.91,Ship,1,14.66
Metal,7.74,Air,3,21.28
Metal,8.83,Truck,5,11.66
Rubber,3.75,Ship,3,4.8
Glass,8.3,Train,1,32.37
Wood,1.55,Ship,3,1.16
Wood,8.54,Ship,1,19.13
Paper,1.71,Ship,4,0.79
Rubber,4.27,Ship,3,5.47
Plastic,8.07,Truck,4,10.17
Paper,1.92,Train,4,1.1
Rubber,2.68,Truck,2,7.72
Glass,7.36,Train,1,28.7
Glass,7.34,Ship,5,4.58
Glass,6.59,Air,1,38.55
Glass,7.09,Truck,5,6.64
Glass,5.66,Air,1,33.11
Rubber,2.89,Truck,4,4.16
Rubber,3.78,Ship,3,4.84
Metal,2.23,Truck,3,4.91
Wood,9.13,Ship,2,10.23
Fabric,6.04,Truck,5,4.49
Glass,4.31,Ship,5,2.69
Plastic,4.89,Ship,5,3.29
Fabric,9.5,Train,4,7.36
Rubber,1.96,Ship,5,1.51
Plastic,6.07,Train,3,8.5
Plastic,5.31,Ship,4,4.46
Plastic,6.31,Air,1,39.75
Metal,0.67,Ship,5,0.59
Rubber,8.79,Air,5,12.66
Plastic,9.36,Air,1,58.97
Glass,5.87,Ship,5,3.66
Paper,7.12,Air,1,24.56
Plastic,9.26,Train,4,9.72
Metal,7.22,Truck,3,15.88
Fabric,1.95,Ship,1,4.84
Rubber,5.97,Air,2,21.49
Metal,6.26,Ship,1,27.54
Plastic,4.53,Train,5,3.81
Rubber,7.5,Ship,4,7.2
Paper,9.38,Ship,4,4.31
Plastic,9.29,Air,1,58.53
Metal,4.78,Train,3,8.76
Wood,1.58,Truck,2,2.65
Glass,9.86,Truck,4,11.54
Fabric,8.47,Air,5,7.88
Metal,1.68,Ship,5,1.48
Rubber,9.25,Air,3,22.2
Plastic,8.76,Air,4,13.8
Glass,5.43,Air,1,31.77
Plastic,6.12,Ship,5,4.11
Rubber,4.29,Train,3,6.86
Plastic,1.02,Air,4,1.61
Wood,3.68,Ship,4,2.06
Glass,8.13,Train,4,7.93
Glass,0.54,Air,4,0.79
Rubber,3.67,Truck,4,5.28
Fabric,4.28,Train,5,2.65
Wood,5.61,Air,3,7.85
Metal,9.24,Train,4,12.7
Plastic,3.79,Train,2,7.96
Paper,3.8,Train,2,4.37
Plastic,7.51,Train,3,10.51
Plastic,4.8,Train,1,20.16
Metal,2.63,Train,1,14.46
Plastic,4.8,Air,1,30.24
Wood,1.84,Truck,2,3.09
Wood,2.18,Ship,1,4.88
Glass,5.23,Train,5,4.08
Rubber,4.48,Ship,4,4.3
Fabric,9.19,Air,2,21.37
Paper,3.94,Train,3,3.02
Plastic,6.02,Truck,3,10.11
Plastic,6.51,Ship,4,5.47
Metal,0.62,Train,2,1.7
Rubber,6.8,Air,1,48.96
Wood,2.19,Truck,1,7.36
Paper,9.63,Ship,5,3.54
Glass,1.91,Ship,5,1.19
Wood,4.44,Train,1,12.43
Rubber,1.31,Truck,3,2.52
Fabric,9.97,Truck,3,12.36
Glass,5.27,Truck,5,4.93
Fabric,6.16,Truck,4,5.73
Metal,1.14,Air,1,9.4
